pwm left,pwm right
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,50.0
79.0,49.0
78.0,48.0
77.0,47.0
76.0,46.0
75.0,45.0
74.0,44.0
73.0,43.0
72.0,42.0
71.0,41.0
70.0,40.0
69.0,39.0
68.0,38.0
67.0,37.0
66.0,36.0
65.0,35.0
64.0,34.0
63.0,33.0
62.0,32.0
61.0,31.0
60.0,30.0
59.0,29.0
58.0,28.0
57.0,27.0
56.0,26.0
55.0,25.0
54.0,24.0
53.0,23.0
52.0,22.0
51.0,21.0
50.0,20.0
49.0,19.0
48.0,18.0
47.0,17.0
46.0,16.0
45.0,15.0
44.0,14.0
43.0,13.0
42.0,12.0
0.0,0.0
69.0,69.0
68.0,68.0
67.0,67.0
66.0,66.0
65.0,65.0
64.0,64.0
63.0,63.0
62.0,62.0
61.0,61.0
60.0,60.0
59.0,59.0
58.0,58.0
57.0,57.0
56.0,56.0
55.0,55.0
54.0,54.0
53.0,53.0
52.0,52.0
51.0,51.0
50.0,50.0
49.0,49.0
48.0,48.0
47.0,47.0
46.0,46.0
45.0,45.0
44.0,44.0
43.0,43.0
42.0,42.0
41.0,41.0
40.0,40.0
39.0,39.0
38.0,38.0
37.0,37.0
36.0,36.0
35.0,35.0
34.0,34.0
33.0,33.0
32.0,32.0
31.0,31.0
30.0,30.0
29.0,29.0
28.0,28.0
27.0,27.0
26.0,26.0
25.0,25.0
24.0,24.0
23.0,23.0
22.0,22.0
21.0,21.0
20.0,20.0
19.0,19.0
18.0,18.0
17.0,17.0
16.0,16.0
15.0,15.0
14.0,14.0
13.0,13.0
12.0,12.0
11.0,11.0
-10.0,-10.0
-11.0,-11.0
-12.0,-12.0
-13.0,-13.0
-14.0,-14.0
-15.0,-15.0
-16.0,-16.0
-17.0,-17.0
-18.0,-18.0
-19.0,-19.0
-20.0,-20.0
-21.0,-21.0
-22.0,-22.0
-23.0,-23.0
-24.0,-24.0
-25.0,-25.0
-26.0,-26.0
-27.0,-27.0
-28.0,-28.0
-29.0,-29.0
-30.0,-30.0
-31.0,-31.0
-32.0,-32.0
-33.0,-33.0
-34.0,-34.0
-35.0,-35.0
-36.0,-36.0
-37.0,-37.0
-38.0,-38.0
-39.0,-39.0
-40.0,-40.0
-41.0,-41.0
-42.0,-42.0
-43.0,-43.0
-44.0,-44.0
-45.0,-45.0
-46.0,-46.0
-47.0,-47.0
-48.0,-48.0
-49.0,-49.0
-50.0,-50.0
-51.0,-51.0
-52.0,-52.0
-53.0,-53.0
-54.0,-54.0
-55.0,-55.0
-56.0,-56.0
-57.0,-57.0
-58.0,-58.0
-59.0,-59.0
-60.0,-60.0
-61.0,-61.0
-62.0,-62.0
-63.0,-63.0
-64.0,-64.0
-65.0,-65.0
-66.0,-66.0
-67.0,-67.0
-68.0,-68.0
-69.0,-69.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,49.0
78.0,48.0
77.0,47.0
76.0,46.0
75.0,45.0
74.0,44.0
73.0,43.0
72.0,42.0
71.0,41.0
70.0,40.0
69.0,39.0
68.0,38.0
67.0,37.0
66.0,36.0
65.0,35.0
64.0,34.0
63.0,33.0
62.0,32.0
61.0,31.0
60.0,30.0
59.0,29.0
58.0,28.0
57.0,27.0
56.0,26.0
55.0,25.0
54.0,24.0
53.0,23.0
52.0,22.0
51.0,21.0
50.0,20.0
49.0,21.0
48.0,22.0
47.0,23.0
46.0,24.0
45.0,25.0
44.0,26.0
43.0,27.0
42.0,28.0
41.0,29.0
40.0,30.0
39.0,31.0
38.0,32.0
37.0,33.0
36.0,34.0
35.0,35.0
34.0,36.0
33.0,37.0
32.0,38.0
31.0,39.0
30.0,40.0
29.0,41.0
28.0,42.0
27.0,43.0
26.0,44.0
25.0,45.0
24.0,46.0
23.0,47.0
22.0,48.0
21.0,49.0
20.0,50.0
20.0,51.0
20.0,52.0
20.0,53.0
20.0,54.0
20.0,55.0
20.0,56.0
20.0,57.0
20.0,58.0
20.0,59.0
20.0,60.0
20.0,61.0
20.0,62.0
20.0,63.0
20.0,64.0
20.0,65.0
20.0,66.0
20.0,67.0
20.0,68.0
20.0,69.0
20.0,70.0
20.0,71.0
20.0,72.0
20.0,73.0
20.0,74.0
20.0,75.0
20.0,76.0
20.0,77.0
20.0,78.0
20.0,79.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
40.0,40.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
-70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,-70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
70.0,70.0
